stars,attitude,good,bad
4.0,3,7,2
1.0,1,0,2
5.0,0,4,0
5.0,0,5,0
5.0,4,11,1
2.0,0,3,3
5.0,10,5,2
4.0,1,5,1
4.0,0,11,0
5.0,3,6,0
4.0,2,3,0
1.0,0,5,2
5.0,2,11,0
3.0,0,10,8
1.0,4,0,0
4.0,0,3,0
2.0,0,4,3
1.0,1,0,8
4.0,0,8,1
5.0,3,8,0
4.0,0,4,0
5.0,1,14,0
5.0,0,3,0
5.0,0,4,4
5.0,0,2,0
3.0,4,8,12
5.0,1,1,1
5.0,9,24,5
5.0,2,4,0
5.0,3,1,1
1.0,0,0,0
4.0,0,7,1
5.0,4,8,1
5.0,4,4,1
3.0,0,3,0
1.0,0,2,8
5.0,3,6,0
1.0,0,0,0
5.0,2,3,1
4.0,2,6,1
5.0,0,2,1
4.0,2,9,2
5.0,0,5,0
5.0,1,7,0
4.0,0,3,1
1.0,0,1,5
5.0,2,8,0
2.0,2,2,3
2.0,1,10,12
1.0,0,3,3
3.0,0,4,2
3.0,0,3,0
1.0,7,2,3
3.0,0,3,1
5.0,5,5,5
1.0,3,3,8
1.0,6,17,24
1.0,3,3,3
5.0,2,8,0
1.0,11,7,7
4.0,0,17,4
3.0,1,6,1
3.0,1,4,5
5.0,0,4,0
4.0,0,7,3
3.0,0,6,1
4.0,0,4,2
4.0,0,0,0
5.0,0,7,1
4.0,0,9,2
5.0,4,4,0
5.0,1,3,1
4.0,2,8,2
4.0,2,11,2
5.0,0,8,2
5.0,0,8,0
4.0,6,6,1
5.0,6,12,0
5.0,2,3,0
5.0,1,5,0
5.0,4,7,1
4.0,2,10,0
3.0,0,4,1
1.0,2,5,6
3.0,0,15,3
2.0,1,3,2
5.0,0,3,0
1.0,0,1,5
5.0,4,8,0
3.0,5,3,1
3.0,0,9,2
1.0,0,2,3
5.0,1,12,0
1.0,12,13,17
5.0,2,6,2
3.0,0,4,0
5.0,4,5,0
5.0,2,6,0
1.0,1,2,2
5.0,3,4,0
5.0,5,5,0
1.0,6,6,2
5.0,0,7,2
3.0,4,7,1
4.0,0,4,0
5.0,0,3,0
5.0,2,11,2
4.0,0,7,1
5.0,0,10,0
5.0,0,2,0
3.0,0,2,1
5.0,1,2,0
1.0,0,4,16
5.0,3,3,1
1.0,0,2,5
2.0,1,5,2
4.0,1,3,1
5.0,0,6,0
2.0,0,3,4
5.0,3,3,0
1.0,1,1,5
4.0,0,6,3
3.0,0,2,0
3.0,3,12,5
4.0,0,3,0
5.0,1,5,0
2.0,6,7,4
4.0,1,3,0
3.0,1,7,6
1.0,4,2,15
5.0,1,3,0
3.0,0,2,1
5.0,0,3,0
5.0,4,10,0
1.0,0,0,0
5.0,8,8,1
4.0,0,3,1
5.0,3,5,0
5.0,1,2,1
4.0,0,5,1
2.0,1,2,3
1.0,0,4,4
3.0,0,1,0
5.0,1,0,0
5.0,0,4,2
4.0,0,12,0
1.0,0,0,1
5.0,1,4,0
1.0,1,2,3
5.0,2,4,0
2.0,1,7,8
5.0,0,1,0
1.0,0,0,2
2.0,0,0,0
4.0,0,36,3
1.0,1,4,3
4.0,1,5,3
5.0,1,7,0
1.0,2,0,1
1.0,4,1,0
2.0,5,3,3
1.0,2,3,8
5.0,0,6,2
5.0,12,18,3
5.0,1,4,0
5.0,0,3,0
3.0,0,5,5
5.0,0,5,0
1.0,4,7,6
5.0,5,7,3
5.0,0,0,1
4.0,0,3,1
4.0,1,5,1
1.0,6,8,7
2.0,0,2,3
4.0,1,6,0
4.0,3,1,1
2.0,1,16,8
3.0,0,34,5
4.0,2,7,2
1.0,3,1,2
5.0,3,2,0
4.0,0,9,0
4.0,0,7,1
3.0,0,5,0
5.0,1,5,0
4.0,5,13,4
5.0,1,3,1
5.0,1,5,1
2.0,3,4,1
1.0,0,2,5
3.0,0,6,0
5.0,1,10,2
5.0,1,1,0
3.0,0,11,5
1.0,0,5,3
5.0,5,8,1
5.0,0,5,0
1.0,1,3,9
1.0,0,0,2
1.0,1,3,7
5.0,21,10,2
5.0,1,3,2
2.0,1,1,1
5.0,1,1,1
